
val df = spark.read.format("csv").option("header","true").load("mall_customer/Mall_Customers.csv")

df.printSchema
root
 |-- CustomerID: string (nullable = true)
 |-- Gender: string (nullable = true)
 |-- Age: string (nullable = true)
 |-- Annual Income (k$): string (nullable = true)
 |-- Spending Score (1-100): string (nullable = true)
 
df.show(10)
+----------+------+---+------------------+----------------------+
|CustomerID|Gender|Age|Annual Income (k$)|Spending Score (1-100)|
+----------+------+---+------------------+----------------------+
|         1|  Male| 19|                15|                    39|
|         2|  Male| 21|                15|                    81|
|         3|Female| 20|                16|                     6|
|         4|Female| 23|                16|                    77|
|         5|Female| 31|                17|                    40|
|         6|Female| 22|                17|                    76|
|         7|Female| 35|                18|                     6|
|         8|Female| 23|                18|                    94|
|         9|  Male| 64|                19|                     3|
|        10|Female| 30|                19|                    72|
+----------+------+---+------------------+----------------------+

val rdd = sc.textFile("mall_customer/Mall_Customers.csv")

val rdd1 = rdd.filter( x => ! x.contains("CustomerID")).map( x => x.split(","))

rdd1.take(10)
res3: Array[Array[Any]] = Array(Array(1, Male, 19, 15, 39), Array(2, Male, 21, 15, 81), Array(3, Female, 20, 16, 6), Array(4, Female, 23, 16, 77), Array(5, Female, 31, 17, 40), Array(6, Female, 22, 17, 76), Array(7, Female, 35, 18, 6), Array(8, Female, 23, 18, 94), Array(9, Male, 64, 19, 3), Array(10, Female, 30, 19, 72))

val categories = rdd1.map( x => x(1)).distinct.zipWithIndex.collectAsMap
categories: scala.collection.immutable.Map[Any,Long] = Map(Male -> 0, Female -> 1)

import org.apache.spark.mllib.linalg.Vectors

val vect = rdd1.map( x => Vectors.dense(categories(x(1)),x(2).toString.toDouble,x(3).toString.toDouble,x(4).toString.toDouble) )

vect.take(10)
res5: Array[org.apache.spark.mllib.linalg.Vector] = Array([0.0,19.0,15.0,39.0], [0.0,21.0,15.0,81.0], [1.0,20.0,16.0,6.0], [1.0,23.0,16.0,77.0], [1.0,31.0,17.0,40.0], [1.0,22.0,17.0,76.0], [1.0,35.0,18.0,6.0], [1.0,23.0,18.0,94.0], [0.0,64.0,19.0,3.0], [1.0,30.0,19.0,72.0])

import org.apache.spark.mllib.clustering.KMeans
val numClusters = 5
val numIterations = 10
val numRuns = 3

val clsmodel = KMeans.train(vect, numClusters,numIterations, numRuns)

val predictions = clsmodel.predict(vect);

predictions.take(10)
res6: Array[Int] = Array(4, 0, 4, 0, 4, 0, 4, 0, 4, 0)

// function to compute distance between 2 featured points
import breeze.linalg._
import breeze.numerics.pow
def computeDistance(v1: DenseVector[Double], v2: DenseVector[Double]) = pow(v1 - v2, 2).sum

val rdd2 = rdd1.zip(vect)

val cls_dist = rdd2.map{ case (x,y) => {
   val pred = clsmodel.predict(y)
   val cls_centre = clsmodel.clusterCenters(pred)
   val dist = computeDistance(DenseVector(cls_centre.toArray),DenseVector(y.toArray))
   (x(1),x(2),x(3),x(4),pred,dist)
 }}

val cls_assign = cls_dist.groupBy{case(x,y,z,t,cluster,dist) => cluster}.collectAsMap

for ((k,v) <- cls_assign.toSeq.sortBy(_._1)) {
    println(s"Cluster $k:")
    val m = v.toSeq.sortBy(_._5)
